INSERT INTO monet_storedim(scode, sname, city, state, pincode)
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (16, 'sname16', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (17, 'sname17', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (18, 'sname18', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (19, 'sname19', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (20, 'sname20', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (21, 'sname21', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (22, 'sname22', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (23, 'sname23', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (24, 'sname24', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (25, 'sname25', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (26, 'sname26', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (27, 'sname27', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (28, 'sname28', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (29, 'sname29', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (30, 'sname30', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (31, 'sname31', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (32, 'sname32', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (33, 'sname33', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (34, 'sname34', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (35, 'sname35', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (36, 'sname36', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (37, 'sname37', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (38, 'sname38', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (39, 'sname39', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (40, 'sname40', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (41, 'sname41', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (42, 'sname42', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (43, 'sname43', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (44, 'sname44', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (45, 'sname45', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (46, 'sname46', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (47, 'sname47', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (48, 'sname48', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (49, 'sname49', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (50, 'sname50', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (51, 'sname51', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (52, 'sname52', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (53, 'sname53', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (54, 'sname54', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (55, 'sname55', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (56, 'sname56', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (57, 'sname57', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (58, 'sname58', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (59, 'sname59', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (60, 'sname60', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (61, 'sname61', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (62, 'sname62', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (63, 'sname63', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (64, 'sname64', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (65, 'sname65', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (66, 'sname66', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (67, 'sname67', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (68, 'sname68', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (69, 'sname69', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (70, 'sname70', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (71, 'sname71', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (72, 'sname72', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (73, 'sname73', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (74, 'sname74', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (75, 'sname75', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (76, 'sname76', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (77, 'sname77', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (78, 'sname78', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (79, 'sname79', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (80, 'sname80', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (81, 'sname81', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (82, 'sname82', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (83, 'sname83', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (84, 'sname84', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (85, 'sname85', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (86, 'sname86', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (87, 'sname87', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (88, 'sname88', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (89, 'sname89', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (90, 'sname90', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (91, 'sname91', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (92, 'sname92', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (93, 'sname93', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (94, 'sname94', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (95, 'sname95', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (96, 'sname96', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (97, 'sname97', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (98, 'sname98', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (99, 'sname99', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (100, 'sname100', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (101, 'sname101', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (102, 'sname102', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (103, 'sname103', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (104, 'sname104', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (105, 'sname105', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (106, 'sname106', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (107, 'sname107', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (108, 'sname108', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (109, 'sname109', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (110, 'sname110', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (111, 'sname111', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (112, 'sname112', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (113, 'sname113', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (114, 'sname114', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (115, 'sname115', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (116, 'sname116', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (117, 'sname117', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (118, 'sname118', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (119, 'sname119', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (120, 'sname120', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (121, 'sname121', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (122, 'sname122', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (123, 'sname123', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (124, 'sname124', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (125, 'sname125', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (126, 'sname126', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (127, 'sname127', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (128, 'sname128', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (129, 'sname129', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (130, 'sname130', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (131, 'sname131', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (132, 'sname132', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (133, 'sname133', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (134, 'sname134', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (135, 'sname135', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (136, 'sname136', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (137, 'sname137', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (138, 'sname138', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (139, 'sname139', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (140, 'sname140', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (141, 'sname141', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (142, 'sname142', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (143, 'sname143', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (144, 'sname144', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (145, 'sname145', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (146, 'sname146', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (147, 'sname147', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (148, 'sname148', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (149, 'sname149', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (150, 'sname150', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (151, 'sname151', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (152, 'sname152', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (153, 'sname153', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (154, 'sname154', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (155, 'sname155', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (156, 'sname156', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (157, 'sname157', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (158, 'sname158', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (159, 'sname159', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (160, 'sname160', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (161, 'sname161', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (162, 'sname162', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (163, 'sname163', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (164, 'sname164', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (165, 'sname165', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (166, 'sname166', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (167, 'sname167', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (168, 'sname168', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (169, 'sname169', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (170, 'sname170', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (171, 'sname171', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (172, 'sname172', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (173, 'sname173', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (174, 'sname174', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (175, 'sname175', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (176, 'sname176', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (177, 'sname177', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (178, 'sname178', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (179, 'sname179', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (180, 'sname180', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (181, 'sname181', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (182, 'sname182', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (183, 'sname183', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (184, 'sname184', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (185, 'sname185', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (186, 'sname186', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (187, 'sname187', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (188, 'sname188', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (189, 'sname189', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (190, 'sname190', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (191, 'sname191', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (192, 'sname192', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (193, 'sname193', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (194, 'sname194', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (195, 'sname195', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (196, 'sname196', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (197, 'sname197', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (198, 'sname198', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (199, 'sname199', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (200, 'sname200', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (201, 'sname201', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (202, 'sname202', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (203, 'sname203', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (204, 'sname204', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (205, 'sname205', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (206, 'sname206', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (207, 'sname207', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (208, 'sname208', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (209, 'sname209', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (210, 'sname210', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (211, 'sname211', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (212, 'sname212', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (213, 'sname213', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (214, 'sname214', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (215, 'sname215', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (216, 'sname216', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (217, 'sname217', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (218, 'sname218', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (219, 'sname219', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (220, 'sname220', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (221, 'sname221', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (222, 'sname222', 'Guwahati', 'Assam', 789012);
